;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-06-2012 13:46:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0xA5FC	0x1C40    ADDS	R0, R0, #1
0xA5FE	0x7801    LDRB	R1, [R0, #0]
0xA600	0x4839    LDR	R0, [PC, #228]
0xA602	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 172 :: 		UDPTransmitBuffer[5] = UniqueDeviceID[2];
0xA604	0x4610    MOV	R0, R2
0xA606	0x6800    LDR	R0, [R0, #0]
0xA608	0x1C80    ADDS	R0, R0, #2
0xA60A	0x7801    LDRB	R1, [R0, #0]
0xA60C	0x4837    LDR	R0, [PC, #220]
0xA60E	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 173 :: 		UDPTransmitBuffer[6] = UniqueDeviceID[3];
0xA610	0x4610    MOV	R0, R2
0xA612	0x6800    LDR	R0, [R0, #0]
0xA614	0x1CC0    ADDS	R0, R0, #3
0xA616	0x7801    LDRB	R1, [R0, #0]
0xA618	0x4835    LDR	R0, [PC, #212]
0xA61A	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 174 :: 		UDPTransmitBuffer[7] = Calculate_Checksum(UDPTransmitBuffer, 7);
0xA61C	0x2107    MOVS	R1, #7
0xA61E	0x482D    LDR	R0, [PC, #180]
0xA620	0xF7F7FA6B  BL	_Calculate_Checksum+0
0xA624	0x4933    LDR	R1, [PC, #204]
0xA626	0x7008    STRB	R0, [R1, #0]
;Multimedia_Client.c, 175 :: 		Ethernet_Intern_sendUDP(serverIpAddr, localClientPort, serverPort, UDPTransmitBuffer, 8);
0xA628	0x2108    MOVS	R1, #8
0xA62A	0x4833    LDR	R0, [PC, #204]
0xA62C	0xB402    PUSH	(R1)
0xA62E	0x4B29    LDR	R3, [PC, #164]
0xA630	0xF2404257  MOVW	R2, _serverPort
0xA634	0xF2404157  MOVW	R1, _localClientPort
0xA638	0xF7F6FF68  BL	_Ethernet_Intern_sendUDP+0
0xA63C	0xB001    ADD	SP, SP, #4
;Multimedia_Client.c, 176 :: 		break;
0xA63E	0xE046    B	L_main31
;Multimedia_Client.c, 177 :: 		case 'l':
L_main33:
;Multimedia_Client.c, 178 :: 		UART0_Write_Text("Request folders");
0xA640	0x482E    LDR	R0, [PC, #184]
0xA642	0xF7FFF903  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 179 :: 		UART0_Write(13);
0xA646	0x200D    MOVS	R0, #13
0xA648	0xF7FCFA04  BL	_UART0_Write+0
;Multimedia_Client.c, 180 :: 		UART0_Write(10);
0xA64C	0x200A    MOVS	R0, #10
0xA64E	0xF7FCFA01  BL	_UART0_Write+0
;Multimedia_Client.c, 181 :: 		RequestRootFolder();
0xA652	0xF7FFFCF3  BL	_RequestRootFolder+0
;Multimedia_Client.c, 182 :: 		break;
0xA656	0xE03A    B	L_main31
;Multimedia_Client.c, 183 :: 		case 'f':
L_main34:
;Multimedia_Client.c, 184 :: 		UART0_Write_Text("Request file #1");
0xA658	0x4829    LDR	R0, [PC, #164]
0xA65A	0xF7FFF8F7  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 185 :: 		UART0_Write(13);
0xA65E	0x200D    MOVS	R0, #13
0xA660	0xF7FCF9F8  BL	_UART0_Write+0
;Multimedia_Client.c, 186 :: 		UART0_Write(10);
0xA664	0x200A    MOVS	R0, #10
0xA666	0xF7FCF9F5  BL	_UART0_Write+0
;Multimedia_Client.c, 187 :: 		PlayAudio(1);
0xA66A	0x2001    MOVS	R0, #1
0xA66C	0xF7FDFAFE  BL	_PlayAudio+0
;Multimedia_Client.c, 188 :: 		break;
0xA670	0xE02D    B	L_main31
;Multimedia_Client.c, 189 :: 		case 's':
L_main35:
;Multimedia_Client.c, 190 :: 		UART0_Write_Text("Stopping...");
0xA672	0x4824    LDR	R0, [PC, #144]
0xA674	0xF7FFF8EA  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 191 :: 		UART0_Write(13);
0xA678	0x200D    MOVS	R0, #13
0xA67A	0xF7FCF9EB  BL	_UART0_Write+0
;Multimedia_Client.c, 192 :: 		UART0_Write(10);
0xA67E	0x200A    MOVS	R0, #10
0xA680	0xF7FCF9E8  BL	_UART0_Write+0
;Multimedia_Client.c, 193 :: 		CurrentState = IDLE;
0xA684	0x2100    MOVS	R1, #0
0xA686	0x4820    LDR	R0, [PC, #128]
0xA688	0x7001    STRB	R1, [R0, #0]
;Multimedia_Client.c, 194 :: 		break;
0xA68A	0xE020    B	L_main31
;Multimedia_Client.c, 195 :: 		case 'r':
L_main36:
;Multimedia_Client.c, 196 :: 		UART0_Write_Text("Re-leasing Client ID");
0xA68C	0x481F    LDR	R0, [PC, #124]
0xA68E	0xF7FFF8DD  BL	_UART0_Write_Text+0
;Multimedia_Client.c, 197 :: 		UART0_Write(13);
0xA692	0x200D    MOVS	R0, #13
0xA694	0xF7FCF9DE  BL	_UART0_Write+0
;Multimedia_Client.c, 198 :: 		UART0_Write(10);
0xA698	0x200A    MOVS	R0, #10
0xA69A	0xF7FCF9DB  BL	_UART0_Write+0
;Multimedia_Client.c, 199 :: 		ReLeaseCID();
0xA69E	0xF7FEFEDD  BL	_ReLeaseCID+0
;Multimedia_Client.c, 200 :: 		break;
0xA6A2	0xE014    B	L_main31
;Multimedia_Client.c, 201 :: 		}
L_main30:
0xA6A4	0x481A    LDR	R0, [PC, #104]
0xA6A6	0x7800    LDRB	R0, [R0, #0]
0xA6A8	0x2863    CMP	R0, #99
0xA6AA	0xF43FAF32  BEQ	L_main32
0xA6AE	0x4818    LDR	R0, [PC, #96]
0xA6B0	0x7800    LDRB	R0, [R0, #0]
0xA6B2	0x286C    CMP	R0, #108
0xA6B4	0xD0C4    BEQ	L_main33
0xA6B6	0x4816    LDR	R0, [PC, #88]
0xA6B8	0x7800    LDRB	R0, [R0, #0]
0xA6BA	0x2866    CMP	R0, #102
0xA6BC	0xD0CC    BEQ	L_main34
0xA6BE	0x4814    LDR	R0, [PC, #80]
0xA6C0	0x7800    LDRB	R0, [R0, #0]
0xA6C2	0x2873    CMP	R0, #115
0xA6C4	0xD0D5    BEQ	L_main35
0xA6C6	0x4812    LDR	R0, [PC, #72]
0xA6C8	0x7800    LDRB	R0, [R0, #0]
0xA6CA	0x2872    CMP	R0, #114
0xA6CC	0xD0DE    BEQ	L_main36
L_main31:
;Multimedia_Client.c, 203 :: 		}
L_main29:
;Multimedia_Client.c, 205 :: 		}
0xA6CE	0xE70A    B	L_main26
;Multimedia_Client.c, 206 :: 		}
L_end_main:
L__main_end_loop:
0xA6D0	0xE7FE    B	L__main_end_loop
0xA6D2	0xBF00    NOP
0xA6D4	0x075A2000  	_UDPTransmitBuffer+0
0xA6D8	0x075B2000  	_UDPTransmitBuffer+1
0xA6DC	0x075C2000  	_UDPTransmitBuffer+2
0xA6E0	0x02702000  	_UniqueDeviceID+0
0xA6E4	0x075D2000  	_UDPTransmitBuffer+3
0xA6E8	0x075E2000  	_UDPTransmitBuffer+4
0xA6EC	0x075F2000  	_UDPTransmitBuffer+5
0xA6F0	0x07602000  	_UDPTransmitBuffer+6
0xA6F4	0x07612000  	_UDPTransmitBuffer+7
0xA6F8	0x4AD40003  	_serverIpAddr+0
0xA6FC	0x03CD2000  	?lstr6_Multimedia_Client+0
0xA700	0x03DD2000  	?lstr7_Multimedia_Client+0
0xA704	0x03ED2000  	?lstr8_Multimedia_Client+0
0xA708	0x01A62000  	_CurrentState+0
0xA70C	0x03F92000  	?lstr9_Multimedia_Client+0
0xA710	0x241B2000  	_serialReceive+0
; end of _main
_UI_Setup:
;UserInterface.c, 48 :: 		void UI_Setup()
0x93B4	0xB081    SUB	SP, SP, #4
0x93B6	0xF8CDE000  STR	LR, [SP, #0]
;UserInterface.c, 50 :: 		GPIO_Config(&GPIO_PORTA, 0b00001000, _GPIO_DIR_OUTPUT, _GPIO_CFG_DIGITAL_ENABLE | _GPIO_CFG_DRIVE_8mA, 0); // Init back light GPIO
0x93BA	0x2000    MOVS	R0, #0
0x93BC	0xB401    PUSH	(R0)
0x93BE	0xF2401340  MOVW	R3, #320
0x93C2	0x2201    MOVS	R2, #1
0x93C4	0x2108    MOVS	R1, #8
0x93C6	0x481B    LDR	R0, [PC, #108]
0x93C8	0xF7FEFF6A  BL	_GPIO_Config+0
0x93CC	0xB001    ADD	SP, SP, #4
;UserInterface.c, 51 :: 		TFT_BACKLIGHT = 0;
0x93CE	0x2100    MOVS	R1, #0
0x93D0	0xB249    SXTB	R1, R1
0x93D2	0x4819    LDR	R0, [PC, #100]
0x93D4	0x6001    STR	R1, [R0, #0]
;UserInterface.c, 53 :: 		GPIO_Unlock(_GPIO_COMMIT_PIN_B7);
0x93D6	0x2080    MOVS	R0, #128
0x93D8	0xF7FEFB74  BL	_GPIO_Unlock+0
;UserInterface.c, 54 :: 		GPIO_Digital_Input(&GPIO_PORTB, _GPIO_PINMASK_0 | _GPIO_PINMASK_7);    // Set Up and Left as digital input
0x93DC	0x2181    MOVS	R1, #129
0x93DE	0x4817    LDR	R0, [PC, #92]
0x93E0	0xF7FEFCAC  BL	_GPIO_Digital_Input+0
;UserInterface.c, 55 :: 		GPIO_Digital_Input(&GPIO_PORTE, _GPIO_PINMASK_4 | _GPIO_PINMASK_5);    // Set Right and Down as digital input
0x93E4	0x2130    MOVS	R1, #48
0x93E6	0x4816    LDR	R0, [PC, #88]
0x93E8	0xF7FEFCA8  BL	_GPIO_Digital_Input+0
;UserInterface.c, 56 :: 		GPIO_Digital_Input(&GPIO_PORTH, _GPIO_PINMASK_2);                      // Set Center as digital input
0x93EC	0x2104    MOVS	R1, #4
0x93EE	0x4815    LDR	R0, [PC, #84]
0x93F0	0xF7FEFCA4  BL	_GPIO_Digital_Input+0
;UserInterface.c, 57 :: 		Delay_100ms();
0x93F4	0xF7FEFCB4  BL	_Delay_100ms+0
;UserInterface.c, 58 :: 		TFT_Init(320, 240);
0x93F8	0x21F0    MOVS	R1, #240
0x93FA	0xF2401040  MOVW	R0, #320
0x93FE	0xF7FEFCBD  BL	_TFT_Init+0
;UserInterface.c, 60 :: 		TFT_Fill_Screen(0);
0x9402	0x2000    MOVS	R0, #0
0x9404	0xF7FEFB28  BL	_TFT_Fill_Screen+0
;UserInterface.c, 61 :: 		InitializeObjects();
0x9408	0xF7FFF900  BL	_InitializeObjects+0
;UserInterface.c, 62 :: 		display_width = LoadingScreen.Width;
0x940C	0x480E    LDR	R0, [PC, #56]
0x940E	0x8801    LDRH	R1, [R0, #0]
0x9410	0x480E    LDR	R0, [PC, #56]
0x9412	0x8001    STRH	R1, [R0, #0]
;UserInterface.c, 63 :: 		display_height = LoadingScreen.Height;
0x9414	0x480E    LDR	R0, [PC, #56]
0x9416	0x8801    LDRH	R1, [R0, #0]
0x9418	0x480E    LDR	R0, [PC, #56]
0x941A	0x8001    STRH	R1, [R0, #0]
;UserInterface.c, 64 :: 		UI_LoadingScreen("Fetching IP address");
0x941C	0x480E    LDR	R0, [PC, #56]
0x941E	0xF7FFFE77  BL	_UI_LoadingScreen+0
;UserInterface.c, 66 :: 		TFT_BACKLIGHT = 1;
0x9422	0x2101    MOVS	R1, #1
0x9424	0xB249    SXTB	R1, R1
0x9426	0x4804    LDR	R0, [PC, #16]
0x9428	0x6001    STR	R1, [R0, #0]
;UserInterface.c, 67 :: 		}
L_end_UI_Setup:
0x942A	0xF8DDE000  LDR	LR, [SP, #0]
0x942E	0xB001    ADD	SP, SP, #4
0x9430	0x4770    BX	LR
0x9432	0xBF00    NOP
0x9434	0x40004000  	GPIO_PORTA+0
0x9438	0x7F8C4208  	GPIO_PORTA_DATA3_bit+0
0x943C	0x50004000  	GPIO_PORTB+0
0x9440	0x40004002  	GPIO_PORTE+0
0x9444	0x70004002  	GPIO_PORTH+0
0x9448	0x07022000  	_LoadingScreen+2
0x944C	0x06FC2000  	_display_width+0
0x9450	0x07042000  	_LoadingScreen+4
0x9454	0x06FE2000  	_display_height+0
0x9458	0x040E2000  	?lstr1_UserInterface+0
; end of _UI_Setup
_GPIO_Config:
;__Lib_GPIO_9_1_AHB.c, 375 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x82A0	0xB082    SUB	SP, SP, #8
0x82A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_GPIO_9_1_AHB.c, 380 :: 		
0x82A6	0xFA1FF983  UXTH	R9, R3
0x82AA	0xB2CB    UXTB	R3, R1
0x82AC	0xB2D5    UXTB	R5, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 12 (R3)
; dir start address is: 20 (R5)
; config start address is: 36 (R9)
; pin_code start address is: 28 (R7)
0x82AE	0xF89D7008  LDRB	R7, [SP, #8]
0x82B2	0x4CC4    LDR	R4, [PC, #784]
0x82B4	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 32 (R8)
0x82B8	0x46A0    MOV	R8, R4
;__Lib_GPIO_9_1_AHB.c, 382 :: 		
0x82BA	0x4620    MOV	R0, R4
0x82BC	0xF7FEFBD8  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_9_1_AHB.c, 384 :: 		
0x82C0	0xB93D    CBNZ	R5, L_GPIO_Config48
; dir end address is: 20 (R5)
;__Lib_GPIO_9_1_AHB.c, 385 :: 		
0x82C2	0xF5086680  ADD	R6, R8, #1024
0x82C6	0x43DD    MVN	R5, R3
0x82C8	0xB2ED    UXTB	R5, R5
0x82CA	0x6834    LDR	R4, [R6, #0]
0x82CC	0x402C    ANDS	R4, R5
0x82CE	0x6034    STR	R4, [R6, #0]
0x82D0	0xE006    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_9_1_AHB.c, 386 :: 		
; dir start address is: 20 (R5)
0x82D2	0x2D01    CMP	R5, #1
0x82D4	0xD104    BNE	L_GPIO_Config50
; dir end address is: 20 (R5)
;__Lib_GPIO_9_1_AHB.c, 387 :: 		
0x82D6	0xF5086580  ADD	R5, R8, #1024
0x82DA	0x682C    LDR	R4, [R5, #0]
0x82DC	0x431C    ORRS	R4, R3
0x82DE	0x602C    STR	R4, [R5, #0]
L_GPIO_Config50:
L_GPIO_Config49:
;__Lib_GPIO_9_1_AHB.c, 389 :: 		
0x82E0	0xF0090401  AND	R4, R9, #1
0x82E4	0xB2A4    UXTH	R4, R4
0x82E6	0xB12C    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_9_1_AHB.c, 390 :: 		
0x82E8	0xF50865A2  ADD	R5, R8, #1296
0x82EC	0x682C    LDR	R4, [R5, #0]
0x82EE	0x431C    ORRS	R4, R3
0x82F0	0x602C    STR	R4, [R5, #0]
0x82F2	0xE006    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_9_1_AHB.c, 392 :: 		
0x82F4	0xF50866A2  ADD	R6, R8, #1296
0x82F8	0x43DD    MVN	R5, R3
0x82FA	0xB2ED    UXTB	R5, R5
0x82FC	0x6834    LDR	R4, [R6, #0]
0x82FE	0x402C    ANDS	R4, R5
0x8300	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_9_1_AHB.c, 394 :: 		
0x8302	0xF0090402  AND	R4, R9, #2
0x8306	0xB2A4    UXTH	R4, R4
0x8308	0xB12C    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_9_1_AHB.c, 395 :: 		
0x830A	0xF2085514  ADDW	R5, R8, #1300
0x830E	0x682C    LDR	R4, [R5, #0]
0x8310	0x431C    ORRS	R4, R3
0x8312	0x602C    STR	R4, [R5, #0]
0x8314	0xE006    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_9_1_AHB.c, 397 :: 		
0x8316	0xF2085614  ADDW	R6, R8, #1300
0x831A	0x43DD    MVN	R5, R3
0x831C	0xB2ED    UXTB	R5, R5
0x831E	0x6834    LDR	R4, [R6, #0]
0x8320	0x402C    ANDS	R4, R5
0x8322	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_9_1_AHB.c, 400 :: 		
0x8324	0xF0090408  AND	R4, R9, #8
0x8328	0xB2A4    UXTH	R4, R4
0x832A	0xB12C    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_9_1_AHB.c, 401 :: 		
0x832C	0xF208550C  ADDW	R5, R8, #1292
0x8330	0x682C    LDR	R4, [R5, #0]
0x8332	0x431C    ORRS	R4, R3
0x8334	0x602C    STR	R4, [R5, #0]
0x8336	0xE006    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_9_1_AHB.c, 403 :: 		
0x8338	0xF208560C  ADDW	R6, R8, #1292
0x833C	0x43DD    MVN	R5, R3
0x833E	0xB2ED    UXTB	R5, R5
0x8340	0x6834    LDR	R4, [R6, #0]
0x8342	0x402C    ANDS	R4, R5
0x8344	0x6034    STR	R4, [R6, #0]
L_GPIO_Config56:
;__Lib_GPIO_9_1_AHB.c, 406 :: 		
0x8346	0xF0090410  AND	R4, R9, #16
0x834A	0xB2A4    UXTH	R4, R4
0x834C	0xB12C    CBZ	R4, L_GPIO_Config57
;__Lib_GPIO_9_1_AHB.c, 407 :: 		
0x834E	0xF50865A0  ADD	R5, R8, #1280
0x8352	0x682C    LDR	R4, [R5, #0]
0x8354	0x431C    ORRS	R4, R3
0x8356	0x602C    STR	R4, [R5, #0]
0x8358	0xE006    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_9_1_AHB.c, 409 :: 		
0x835A	0xF50866A0  ADD	R6, R8, #1280
0x835E	0x43DD    MVN	R5, R3
0x8360	0xB2ED    UXTB	R5, R5
0x8362	0x6834    LDR	R4, [R6, #0]
0x8364	0x402C    ANDS	R4, R5
0x8366	0x6034    STR	R4, [R6, #0]
L_GPIO_Config58:
;__Lib_GPIO_9_1_AHB.c, 412 :: 		
0x8368	0xF0090420  AND	R4, R9, #32
0x836C	0xB2A4    UXTH	R4, R4
0x836E	0xB12C    CBZ	R4, L_GPIO_Config59
;__Lib_GPIO_9_1_AHB.c, 413 :: 		
0x8370	0xF2085504  ADDW	R5, R8, #1284
0x8374	0x682C    LDR	R4, [R5, #0]
0x8376	0x431C    ORRS	R4, R3
0x8378	0x602C    STR	R4, [R5, #0]
0x837A	0xE006    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_9_1_AHB.c, 415 :: 		
0x837C	0xF2085604  ADDW	R6, R8, #1284
0x8380	0x43DD    MVN	R5, R3
0x8382	0xB2ED    UXTB	R5, R5
0x8384	0x6834    LDR	R4, [R6, #0]
0x8386	0x402C    ANDS	R4, R5
0x8388	0x6034    STR	R4, [R6, #0]
L_GPIO_Config60:
;__Lib_GPIO_9_1_AHB.c, 418 :: 		
0x838A	0xF0090440  AND	R4, R9, #64
0x838E	0xB2A4    UXTH	R4, R4
0x8390	0xB12C    CBZ	R4, L_GPIO_Config61
;__Lib_GPIO_9_1_AHB.c, 419 :: 		
0x8392	0xF50865A1  ADD	R5, R8, #1288
0x8396	0x682C    LDR	R4, [R5, #0]
0x8398	0x431C    ORRS	R4, R3
0x839A	0x602C    STR	R4, [R5, #0]
0x839C	0xE006    B	L_GPIO_Config62
L_GPIO_Config61:
;__Lib_GPIO_9_1_AHB.c, 421 :: 		
0x839E	0xF50866A1  ADD	R6, R8, #1288
0x83A2	0x43DD    MVN	R5, R3
0x83A4	0xB2ED    UXTB	R5, R5
0x83A6	0x6834    LDR	R4, [R6, #0]
0x83A8	0x402C    ANDS	R4, R5
0x83AA	0x6034    STR	R4, [R6, #0]
L_GPIO_Config62:
;__Lib_GPIO_9_1_AHB.c, 424 :: 		
0x83AC	0xF0090480  AND	R4, R9, #128
0x83B0	0xB2A4    UXTH	R4, R4
0x83B2	0xB164    CBZ	R4, L_GPIO_Config63
;__Lib_GPIO_9_1_AHB.c, 425 :: 		
0x83B4	0xF0090440  AND	R4, R9, #64
0x83B8	0xB2A4    UXTH	R4, R4
0x83BA	0xB12C    CBZ	R4, L_GPIO_Config64
;__Lib_GPIO_9_1_AHB.c, 426 :: 		
0x83BC	0xF50865A3  ADD	R5, R8, #1304
0x83C0	0x682C    LDR	R4, [R5, #0]
0x83C2	0x431C    ORRS	R4, R3
0x83C4	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_9_1_AHB.c, 427 :: 		
0x83C6	0xE001    B	L_GPIO_Config65
; pin_mask end address is: 12 (R3)
; config end address is: 36 (R9)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
L_GPIO_Config64:
;__Lib_GPIO_9_1_AHB.c, 429 :: 		
0x83C8	0x2001    MOVS	R0, #1
0x83CA	0xE0F6    B	L_end_GPIO_Config
L_GPIO_Config65:
;__Lib_GPIO_9_1_AHB.c, 430 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; config start address is: 36 (R9)
; pin_mask start address is: 12 (R3)
0x83CC	0xE006    B	L_GPIO_Config66
L_GPIO_Config63:
;__Lib_GPIO_9_1_AHB.c, 432 :: 		
0x83CE	0xF50866A3  ADD	R6, R8, #1304
0x83D2	0x43DD    MVN	R5, R3
0x83D4	0xB2ED    UXTB	R5, R5
0x83D6	0x6834    LDR	R4, [R6, #0]
0x83D8	0x402C    ANDS	R4, R5
0x83DA	0x6034    STR	R4, [R6, #0]
L_GPIO_Config66:
;__Lib_GPIO_9_1_AHB.c, 434 :: 		
0x83DC	0xF4097480  AND	R4, R9, #256
0x83E0	0xB2A4    UXTH	R4, R4
0x83E2	0xB12C    CBZ	R4, L_GPIO_Config67
;__Lib_GPIO_9_1_AHB.c, 435 :: 		
0x83E4	0xF208551C  ADDW	R5, R8, #1308
0x83E8	0x682C    LDR	R4, [R5, #0]
0x83EA	0x431C    ORRS	R4, R3
0x83EC	0x602C    STR	R4, [R5, #0]
0x83EE	0xE006    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_9_1_AHB.c, 437 :: 		
0x83F0	0xF208561C  ADDW	R6, R8, #1308
0x83F4	0x43DD    MVN	R5, R3
0x83F6	0xB2ED    UXTB	R5, R5
0x83F8	0x6834    LDR	R4, [R6, #0]
0x83FA	0x402C    ANDS	R4, R5
0x83FC	0x6034    STR	R4, [R6, #0]
L_GPIO_Config68:
;__Lib_GPIO_9_1_AHB.c, 440 :: 		
0x83FE	0xF4097400  AND	R4, R9, #512
0x8402	0xB2A4    UXTH	R4, R4
0x8404	0x2C00    CMP	R4, #0
0x8406	0xD03D    BEQ	L_GPIO_Config69
;__Lib_GPIO_9_1_AHB.c, 441 :: 		
0x8408	0x4C6F    LDR	R4, [PC, #444]
0x840A	0x45A0    CMP	R8, R4
0x840C	0xF2400500  MOVW	R5, #0
0x8410	0xD000    BEQ	L__GPIO_Config97
0x8412	0x2501    MOVS	R5, #1
L__GPIO_Config97:
0x8414	0xB2ED    UXTB	R5, R5
0x8416	0x4C6D    LDR	R4, [PC, #436]
0x8418	0x45A0    CMP	R8, R4
0x841A	0xF2400400  MOVW	R4, #0
0x841E	0xD000    BEQ	L__GPIO_Config98
0x8420	0x2401    MOVS	R4, #1
L__GPIO_Config98:
0x8422	0xB2E4    UXTB	R4, R4
0x8424	0x4025    ANDS	R5, R4
0x8426	0xB2ED    UXTB	R5, R5
0x8428	0x4C69    LDR	R4, [PC, #420]
0x842A	0x45A0    CMP	R8, R4
0x842C	0xF2400400  MOVW	R4, #0
0x8430	0xD000    BEQ	L__GPIO_Config99
0x8432	0x2401    MOVS	R4, #1
L__GPIO_Config99:
0x8434	0xB2E4    UXTB	R4, R4
0x8436	0x4025    ANDS	R5, R4
0x8438	0xB2ED    UXTB	R5, R5
;__Lib_GPIO_9_1_AHB.c, 442 :: 		
0x843A	0x4C66    LDR	R4, [PC, #408]
0x843C	0x45A0    CMP	R8, R4
0x843E	0xF2400400  MOVW	R4, #0
0x8442	0xD000    BEQ	L__GPIO_Config100
0x8444	0x2401    MOVS	R4, #1
L__GPIO_Config100:
0x8446	0xB2E4    UXTB	R4, R4
0x8448	0x4025    ANDS	R5, R4
0x844A	0xB2ED    UXTB	R5, R5
0x844C	0x4C62    LDR	R4, [PC, #392]
0x844E	0x45A0    CMP	R8, R4
0x8450	0xF2400400  MOVW	R4, #0
0x8454	0xD000    BEQ	L__GPIO_Config101
0x8456	0x2401    MOVS	R4, #1
L__GPIO_Config101:
0x8458	0xB2E4    UXTB	R4, R4
0x845A	0x4025    ANDS	R5, R4
0x845C	0xB2ED    UXTB	R5, R5
0x845E	0x4C5F    LDR	R4, [PC, #380]
0x8460	0x45A0    CMP	R8, R4
0x8462	0xF2400400  MOVW	R4, #0
0x8466	0xD000    BEQ	L__GPIO_Config102
0x8468	0x2401    MOVS	R4, #1
L__GPIO_Config102:
0x846A	0xB2E4    UXTB	R4, R4
0x846C	0xEA050404  AND	R4, R5, R4, LSL #0
0x8470	0xB2E4    UXTB	R4, R4
0x8472	0xB10C    CBZ	R4, L_GPIO_Config70
; pin_mask end address is: 12 (R3)
; config end address is: 36 (R9)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
;__Lib_GPIO_9_1_AHB.c, 443 :: 		
0x8474	0x2001    MOVS	R0, #1
0x8476	0xE0A0    B	L_end_GPIO_Config
L_GPIO_Config70:
;__Lib_GPIO_9_1_AHB.c, 445 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; config start address is: 36 (R9)
; pin_mask start address is: 12 (R3)
0x8478	0xF50865A5  ADD	R5, R8, #1320
0x847C	0x682C    LDR	R4, [R5, #0]
0x847E	0x431C    ORRS	R4, R3
0x8480	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_9_1_AHB.c, 447 :: 		
0x8482	0xE03C    B	L_GPIO_Config72
L_GPIO_Config69:
;__Lib_GPIO_9_1_AHB.c, 449 :: 		
0x8484	0x4C50    LDR	R4, [PC, #320]
0x8486	0x45A0    CMP	R8, R4
0x8488	0xF2400500  MOVW	R5, #0
0x848C	0xD100    BNE	L__GPIO_Config103
0x848E	0x2501    MOVS	R5, #1
L__GPIO_Config103:
0x8490	0xB2ED    UXTB	R5, R5
0x8492	0x4C4E    LDR	R4, [PC, #312]
0x8494	0x45A0    CMP	R8, R4
0x8496	0xF2400400  MOVW	R4, #0
0x849A	0xD100    BNE	L__GPIO_Config104
0x849C	0x2401    MOVS	R4, #1
L__GPIO_Config104:
0x849E	0xB2E4    UXTB	R4, R4
0x84A0	0x4325    ORRS	R5, R4
0x84A2	0xB2ED    UXTB	R5, R5
0x84A4	0x4C4A    LDR	R4, [PC, #296]
0x84A6	0x45A0    CMP	R8, R4
0x84A8	0xF2400400  MOVW	R4, #0
0x84AC	0xD100    BNE	L__GPIO_Config105
0x84AE	0x2401    MOVS	R4, #1
L__GPIO_Config105:
0x84B0	0xB2E4    UXTB	R4, R4
0x84B2	0x4325    ORRS	R5, R4
0x84B4	0xB2ED    UXTB	R5, R5
;__Lib_GPIO_9_1_AHB.c, 450 :: 		
0x84B6	0x4C47    LDR	R4, [PC, #284]
0x84B8	0x45A0    CMP	R8, R4
0x84BA	0xF2400400  MOVW	R4, #0
0x84BE	0xD100    BNE	L__GPIO_Config106
0x84C0	0x2401    MOVS	R4, #1
L__GPIO_Config106:
0x84C2	0xB2E4    UXTB	R4, R4
0x84C4	0x4325    ORRS	R5, R4
0x84C6	0xB2ED    UXTB	R5, R5
0x84C8	0x4C43    LDR	R4, [PC, #268]
0x84CA	0x45A0    CMP	R8, R4
0x84CC	0xF2400400  MOVW	R4, #0
